-- Merging decision tree log ---
application
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:12:5-47:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\08a52ae4c66a95d7de608f1bc1dda40c\transformed\firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\08a52ae4c66a95d7de608f1bc1dda40c\transformed\firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\d7aedc116694adf97b88450520be66a1\transformed\play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\67873f55b5b265efd23424820078fb03\transformed\firebase-datatransport-18.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\a80cb123ee4c3527d74019b112b750e7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\a80cb123ee4c3527d74019b112b750e7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\be86e283b64b09929a04b4187e035621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\be86e283b64b09929a04b4187e035621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Keshav\.gradle\caches\transforms-3\6396645668594b41ef7d1b7041cb8868\transformed\firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Keshav\.gradle\caches\transforms-3\6396645668594b41ef7d1b7041cb8868\transformed\firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8bb76b33b619d5f9c4dc88c78e346e97\transformed\firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18c7a39f164b5ed3c4280eba06876255\transformed\firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\a40985437d3e03ea7cf563e0e210c428\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\a40985437d3e03ea7cf563e0e210c428\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\003c178ac6448e2509e225b872ae51ee\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\003c178ac6448e2509e225b872ae51ee\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\7773fb5a516eca087bc3151a1d49dfc1\transformed\play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\7773fb5a516eca087bc3151a1d49dfc1\transformed\play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\d8026a18b957f5229e4ce776ee67ba85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\d8026a18b957f5229e4ce776ee67ba85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6a0f89002f48b22a0e771fd5aff8fb44\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6a0f89002f48b22a0e771fd5aff8fb44\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\391553dfbced05d541b6758035d19435\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\391553dfbced05d541b6758035d19435\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f68d10f301cf379862cf0d1fd7634281\transformed\firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f68d10f301cf379862cf0d1fd7634281\transformed\firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\2c573738bd5123b6a4d4cd38905a521a\transformed\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\2c573738bd5123b6a4d4cd38905a521a\transformed\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f652845b23b643807dbb04725355ff9f\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f652845b23b643807dbb04725355ff9f\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\f454ae701f3c206da364a1238edcf61c\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\f454ae701f3c206da364a1238edcf61c\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\4a918c2180bf3768437ed3ef08abab86\transformed\play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\4a918c2180bf3768437ed3ef08abab86\transformed\play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\d68795d306dd31c2939bde73385278ad\transformed\firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\d68795d306dd31c2939bde73385278ad\transformed\firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\bc69638cf6cd5c6c5f6964e08c850ab7\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\bc69638cf6cd5c6c5f6964e08c850ab7\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\6c47980692ec09e3d67106f7d0f39ac2\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\6c47980692ec09e3d67106f7d0f39ac2\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\145f2808315b3aded1eeb744bf343892\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\145f2808315b3aded1eeb744bf343892\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b7cd0ad0416868c12bde564a00e8603b\transformed\play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b7cd0ad0416868c12bde564a00e8603b\transformed\play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ffe2e83f702e4e07f281919951a8360d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ffe2e83f702e4e07f281919951a8360d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\af303ad5fff79eb2b0d02bbd604a7881\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\af303ad5fff79eb2b0d02bbd604a7881\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\eff2a704e4a0f4f2a48f3e76e039d186\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\eff2a704e4a0f4f2a48f3e76e039d186\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\5f25720101cfa8746be223a10df7872f\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\5f25720101cfa8746be223a10df7872f\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\c39465521e34daf9c7444f09180741a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\c39465521e34daf9c7444f09180741a5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\28c8a3b21887993688566abcb37bbd4c\transformed\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\28c8a3b21887993688566abcb37bbd4c\transformed\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\451b33026e31e5478e68cbb5d5b86333\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\451b33026e31e5478e68cbb5d5b86333\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\49709b2d58115b52a07f22a0f1d27f6d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\49709b2d58115b52a07f22a0f1d27f6d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\d6d5591eda1ba6bd9cab81a4f68c2f2a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\d6d5591eda1ba6bd9cab81a4f68c2f2a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\dda7899376271be67265cdbcaf703922\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\dda7899376271be67265cdbcaf703922\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\839cec65575e7df87fcac164d8531458\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\839cec65575e7df87fcac164d8531458\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\fc6bc79eedde1e88d749afd2b1e46ffc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\fc6bc79eedde1e88d749afd2b1e46ffc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Keshav\.gradle\caches\transforms-3\6240a7b2814e31e1fe64969f908dd3b7\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Keshav\.gradle\caches\transforms-3\6240a7b2814e31e1fe64969f908dd3b7\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Keshav\.gradle\caches\transforms-3\41683e7e1ba7c755913e624bec1e289d\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Keshav\.gradle\caches\transforms-3\41683e7e1ba7c755913e624bec1e289d\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\df35a355c5f27e936f435dd607ceca75\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\df35a355c5f27e936f435dd607ceca75\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f6788c54ffe85513a4ff53673cb6f4a3\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f6788c54ffe85513a4ff53673cb6f4a3\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ca650f3e5c0d55b02dc138f52da4166e\transformed\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ca650f3e5c0d55b02dc138f52da4166e\transformed\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8fc1af2458e474cfe208fea0ca9a64ca\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8fc1af2458e474cfe208fea0ca9a64ca\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\c91bc3d78c8580720acbfeaa924de3dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\c91bc3d78c8580720acbfeaa924de3dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\f2f68415c54811281852b23f0403502b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\f2f68415c54811281852b23f0403502b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18a9f0398a8722b4a3575211fa1bbdf2\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18a9f0398a8722b4a3575211fa1bbdf2\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\07e4681e2a7a27b127a7935501bf1749\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\07e4681e2a7a27b127a7935501bf1749\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\72e50af87486df4d2bbbea325f8e227f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\72e50af87486df4d2bbbea325f8e227f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\aab37c4d28650034d2abbd3b060cac52\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
